Artist,Title,Label,song_path,extracted_chorus_path
The Weeknd,Blinding Lights,1,popular/Blinding Lights.mp3,chorus_extract/Blinding Lights.wav
Olivia Rodrigo,Good 4 U,1,popular/Good 4 U.mp3,chorus_extract/Good 4 U.wav
Olivia Rodrigo,Drivers License,1,popular/Drivers License.mp3,chorus_extract/Drivers License.wav
Lil Nas X,Montero (Call Me By Your Name),1,popular/Montero (Call Me By Your Name).mp3,chorus_extract/Montero (Call Me By Your Name).wav
BTS,Butter,1,popular/Butter.mp3,chorus_extract/Butter.wav
Olivia Rodrigo,Deja Vu,1,popular/Deja Vu.mp3,chorus_extract/Deja Vu.wav
Ariana Grande,Positions,1,popular/Positions.mp3,chorus_extract/Positions.wav
Ed Sheeran,Bad Habits,1,popular/Bad Habits.mp3,chorus_extract/Bad Habits.wav
Luke Combs,Forever After All,1,popular/Forever After All.mp3,chorus_extract/Forever After All.wav
Pop Smoke,What You Know Bout Love,1,popular/What You Know Bout Love.mp3,chorus_extract/What You Know Bout Love.wav
Billie Eilish,Therefore I Am,1,popular/Therefore I Am.mp3,chorus_extract/Therefore I Am.wav
Cardi B,Up,1,popular/Up.mp3,chorus_extract/Up.wav
Lil Baby,On Me,1,popular/On Me.mp3,chorus_extract/On Me.wav
Olivia Rodrigo,Traitor,1,popular/Traitor.mp3,chorus_extract/Traitor.wav
BTS,Dynamite,1,popular/Dynamite.mp3,chorus_extract/Dynamite.wav
Doja Cat,Need To Know,1,popular/Need To Know.mp3,chorus_extract/Need To Know.wav
Taylor Swift,Willow,1,popular/Willow.mp3,chorus_extract/Willow.wav
Luke Combs,Better Together,1,popular/Better Together.mp3,chorus_extract/Better Together.wav
Doja Cat,Streets,1,popular/Streets.mp3,chorus_extract/Streets.wav
Drake,What's Next,1,popular/What's Next.mp3,chorus_extract/What's Next.wav
Roddy Ricch,Late At Night,1,popular/Late At Night.mp3,chorus_extract/Late At Night.wav
Justin Bieber,Anyone,1,popular/Anyone.mp3,chorus_extract/Anyone.wav
Ariana Grande,pov,1,popular/pov.mp3,chorus_extract/pov.wav
The Weeknd,Take My Breath,1,popular/Take My Breath.mp3,chorus_extract/Take My Breath.wav
Billie Eilish,Happier Than Ever,1,popular/Happier Than Ever.mp3,chorus_extract/Happier Than Ever.wav
Post Malone,Circles,1,popular/Circles.mp3,chorus_extract/Circles.wav
Roddy Ricch,The Box,1,popular/The Box.mp3,chorus_extract/The Box.wav
Harry Styles,Adore You,1,popular/Adore You.mp3,chorus_extract/Adore You.wav
Maroon 5,Memories,1,popular/Memories.mp3,chorus_extract/Memories.wav
Doja Cat,Say So,1,popular/Say So.mp3,chorus_extract/Say So.wav
Billie Eilish,Everything I Wanted,1,popular/Everything I Wanted.mp3,chorus_extract/Everything I Wanted.wav
Harry Styles,Watermelon Sugar,1,popular/Watermelon Sugar.mp3,chorus_extract/Watermelon Sugar.wav
The Weeknd,Heartless,1,popular/Heartless.mp3,chorus_extract/Heartless.wav
DaBaby,BOP,1,popular/BOP.mp3,chorus_extract/BOP.wav
Drake,Toosie Slide,1,popular/Toosie Slide.mp3,chorus_extract/Toosie Slide.wav
Morgan Wallen,Chasin' You,1,popular/Chasin' You.mp3,chorus_extract/Chasin' You.wav
Lil Baby,Woah,1,popular/Woah.mp3,chorus_extract/Woah.wav
Travis Scott,HIGHEST IN THE ROOM,1,popular/HIGHEST IN THE ROOM.mp3,chorus_extract/HIGHEST IN THE ROOM.wav
Billie Eilish,Bad Guy,1,popular/Bad Guy.mp3,chorus_extract/Bad Guy.wav
Justin Bieber,Yummy,1,popular/Yummy.mp3,chorus_extract/Yummy.wav
Lil Nas X,Panini,1,popular/Panini.mp3,chorus_extract/Panini.wav
Lil Baby,Emotionally Scarred,1,popular/Emotionally Scarred.mp3,chorus_extract/Emotionally Scarred.wav
Lil Baby,The Bigger Picture,1,popular/The Bigger Picture.mp3,chorus_extract/The Bigger Picture.wav
Jonas Brothers,Only Human,1,popular/Only Human.mp3,chorus_extract/Only Human.wav
Lil Baby,Sum 2 Prove,1,popular/Sum 2 Prove.mp3,chorus_extract/Sum 2 Prove.wav
Halsey,You Should Be Sad,1,popular/You Should Be Sad.mp3,chorus_extract/You Should Be Sad.wav
Pop Smoke,Dior,1,popular/Dior.mp3,chorus_extract/Dior.wav
Luke Combs,Even Though I'm Leaving,1,popular/Even Though I'm Leaving.mp3,chorus_extract/Even Though I'm Leaving.wav
Juice WRLD,Wishing Well,1,popular/Wishing Well.mp3,chorus_extract/Wishing Well.wav
Morgan Wallen,More Than My Hometown,1,popular/More Than My Hometown.mp3,chorus_extract/More Than My Hometown.wav
Luke Combs,Lovin' On You,1,popular/Lovin' On You.mp3,chorus_extract/Lovin' On You.wav
Halsey,Without Me,1,popular/Without Me.mp3,chorus_extract/Without Me.wav
Post Malone,Wow.,1,popular/Wow..mp3,chorus_extract/Wow..wav
Ariana Grande,7 Rings,1,popular/7 Rings.mp3,chorus_extract/7 Rings.wav
Khalid,Talk,1,popular/Talk.mp3,chorus_extract/Talk.wav
Travis Scott,Sicko Mode,1,popular/Sicko Mode.mp3,chorus_extract/Sicko Mode.wav
Jonas Brothers,Sucker,1,popular/Sucker.mp3,chorus_extract/Sucker.wav
Ariana Grande,"Thank U, Next",1,"popular/Thank U, Next.mp3","chorus_extract/Thank U, Next.wav"
